Log file open, 06/10/23 14:28:45
[2023.06.10-14.00.22:511][760]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.06.10-14.00.24:589][883]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Fire.FP_Fire
[2023.06.10-14.00.24:623][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.24:667][883]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.24:668][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.29:855][187]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Grenade.FP_Grenade
[2023.06.10-14.00.29:888][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.29:931][187]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.29:931][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.36:922][602]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Idle.FP_Idle
[2023.06.10-14.00.36:955][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.36:999][602]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.36:999][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.44:275][ 34]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Inspect.FP_Inspect
[2023.06.10-14.00.44:307][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.44:350][ 34]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.44:350][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.50:626][408]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Inspect_2.FP_Inspect_2
[2023.06.10-14.00.50:658][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.50:702][408]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.50:702][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.03:838][193]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Melee.FP_Melee
[2023.06.10-14.01.03:870][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.03:915][193]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.03:915][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.10:812][601]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Reload.FP_Reload
[2023.06.10-14.01.10:846][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.10:889][601]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.10:889][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.16:105][908]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Stow.FP_Stow
[2023.06.10-14.01.16:137][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.16:180][908]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.16:180][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.25:745][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.01.25:777][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Stow" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow.uasset" SILENT=true
[2023.06.10-14.01.25:781][475]LogSavePackage: Moving output files for package: /Game/Animations/FP_Stow
[2023.06.10-14.01.25:781][475]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Stow1281992540C4D8024ACE5A869D97A33A.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow.uasset'
[2023.06.10-14.01.25:788][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms
[2023.06.10-14.01.25:798][475]AssetCheck: New page: Asset Save: FP_Stow
[2023.06.10-14.01.25:798][475]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/FP_Stow.FP_Stow
[2023.06.10-14.02.21:078][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.10-14.02.21:080][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.116
[2023.06.10-14.02.21:081][407]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.10-14.02.21:096][407]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.10-14.02.21:096][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.10-14.02.21:108][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.06.10-14.02.21:108][407]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto232898FA94B7DBD7C9B1206BA97106D69.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.06.10-14.02.21:109][407]LogFileHelpers: Auto-saving content packages took 0.028
[2023.06.10-14.02.47:712][568]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/FP_Equip_Montage.FP_Equip_Montage
[2023.06.10-14.02.47:772][568]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.02.47:772][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.02.57:386][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.02.58:192][186]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.02.58:192][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.02.59:965][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.02:838][461]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.02:838][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.03:278][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.03:718][513]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.03:718][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.04:808][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.19:659][467]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.06.10-14.03.21:036][546]LogAnimation: Warning: Remove Invalid Sequence (AnimMontage /Game/Animations/FP_Equip_Montage.FP_Equip_Montage)
[2023.06.10-14.03.24:210][546]LogSlate: Window 'Message' being destroyed
[2023.06.10-14.03.24:224][546]Message dialog closed, result: Ok, title: Message, text: Make sure the target animations are valid. Check to make sure if they are the same additive type if additive.
[2023.06.10-14.03.25:071][596]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.25:071][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.25:827][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.43:989][908]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.43:989][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.06.25:432][131]LogContentBrowser: Attempting asset rename: FP_Equip -> FP_Equip
[2023.06.10-14.07.48:239][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.07.48:842][364]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.07.48:842][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.07:123][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.08.07:856][477]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.08.07:856][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.17:055][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.08.24:340][454]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.08.24:340][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.57:025][335]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.10-14.08.57:178][335]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={B12B6FAF-4531-8F2F-835C-59AF03F7E153}
[2023.06.10-14.08.57:192][335]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.10-14.08.57:361][335]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={FEE17902-460C-B6AF-981D-76A5EF9FAE54}
[2023.06.10-14.09.12:218][984]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.10-14.09.12:234][984]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.10-14.09.12:251][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.10-14.09.15:904][205]LogContentBrowser: Attempting asset rename: NewFolder -> Skeletons
[2023.06.10-14.09.15:905][205]LogContentBrowser: End creating deferred item NewFolder
[2023.06.10-14.10.32:619][444]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Skeletons\SK_Camera.fbx)
[2023.06.10-14.10.32:624][444]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Skeletons\SK_Camera.fbx
[2023.06.10-14.10.32:629][444]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.10.35:237][444]LogSlate: Window 'FBX Import Options' being destroyed
[2023.06.10-14.10.35:255][444]LogFbx: Valid bind pose for Pose (skinCluster1) - DummyMesh
[2023.06.10-14.10.35:257][444]LogMaterial: Display: Material /Game/Skeletons/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.06.10-14.10.35:307][444]LogFbx: Bones digested - 2  Depth of hierarchy - 2
[2023.06.10-14.10.35:340][444]LogSkeletalMesh: Display: /Game/Skeletons/SK_Camera.SK_Camera ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.06.10-14.10.35:341][444]LogSkeletalMesh: Section 0: Material=0, 1 triangles
[2023.06.10-14.10.35:353][444]LogSkeletalMesh: Building Skeletal Mesh SK_Camera...
[2023.06.10-14.10.35:353][444]LogSkeletalMesh: Display: /Game/Skeletons/SK_Camera.SK_Camera ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.06.10-14.10.35:355][444]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Skeletons/SK_Camera.SK_Camera
[2023.06.10-14.10.35:427][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.35:436][444]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_30:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.06.10-14.10.35:436][444]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.10.35:436][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.10.35:498][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.35:510][444]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_31:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.06.10-14.10.35:510][444]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.10.35:510][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.10.35:672][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.10-14.10.35:741][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.10-14.10.35:786][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.10-14.10.35:828][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.10-14.10.35:832][444]FBXImport: Warning: The bone size is too small to create Physics Asset 'SK_Camera_PhysicsAsset' from Skeletal Mesh 'SK_Camera'. You will have to create physics asset manually. 
[2023.06.10-14.10.37:241][509]LogSlate: Window 'Content Browser' being destroyed
[2023.06.10-14.10.37:251][509]LogSlate: Window 'Content Browser' being destroyed
[2023.06.10-14.10.37:784][539]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-14.10.37:792][539]LogSlate: Window 'Message Log' being destroyed
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: ================================================
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total job queries 192, among them cache hits 21 (10.94%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 114 distinct outputs (77.55%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Shaders Compiled: 147
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Jobs assigned 171, completed 147 (85.96%)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Average time worker was idle: 198.49 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Time job spent in pending queue: average 2.50 s, longest 12.66 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Job execution time: average 2.93 s, max 9.50 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Job life time (pending + execution): average 5.84 s, max 14.29
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.07 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Jobs were issued in 109 batches (only local compilation was used), average 1.57 jobs/batch
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total thread time: 132.98 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Total thread preprocess time: 6.39 s
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Percentage time preprocessing: 4.80%
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.95% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.66% of total time (compiled   18 times, average 1.08 sec, max 1.82 sec, min 0.66 sec)
[2023.06.10-14.10.38:911][597]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.00% of total time (compiled   18 times, average 0.96 sec, max 1.26 sec, min 0.62 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.34% of total time (compiled   14 times, average 0.79 sec, max 1.07 sec, min 0.57 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.22% of total time (compiled   15 times, average 0.55 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-14.10.38:912][597]LogShaderCompilers: Display: ================================================
[2023.06.10-14.10.49:792][884]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.10-14.10.49:793][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.49:799][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.49:808][884]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-14.10.50:391][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.10.50:477][884]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.06.10-14.10.50:537][884]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-14.11.11:451][602]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.06.10-14.12.21:454][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.10-14.12.21:458][787]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.046
[2023.06.10-14.12.21:459][787]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/SK_Camera_Skeleton] ([1] browsable assets)...
[2023.06.10-14.12.21:466][787]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/SK_Camera_Skeleton.SK_Camera_Skeleton]
[2023.06.10-14.12.21:466][787]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/SK_Camera_Skeleton]
[2023.06.10-14.12.21:468][787]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/SK_Camera_Skeleton_Auto3
[2023.06.10-14.12.21:468][787]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Camera_Skeleton_Auto358167CC9421A80908204BD90CDC5FA13.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/SK_Camera_Skeleton_Auto3.uasset'
[2023.06.10-14.12.21:469][787]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/SK_Camera] ([1] browsable assets)...
[2023.06.10-14.12.21:478][787]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Skeletons/SK_Camera.SK_Camera]
[2023.06.10-14.12.21:479][787]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/SK_Camera]
[2023.06.10-14.12.21:481][787]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/SK_Camera_Auto3
[2023.06.10-14.12.21:481][787]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SK_Camera_Auto3631445C842A3E5B381303791F4811F51.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/SK_Camera_Auto3.uasset'
