Log file open, 07/21/23 13:28:32
[2023.07.21-12.37.36:945][265]LogMaterial: Display: Material /Game/Skeletons/F90/Main_barrel.Main_barrel needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.36:986][265]LogFbx: Triangulating skeletal mesh MainBarrel
[2023.07.21-12.37.37:058][265]LogMaterial: Display: Material /Game/Skeletons/F90/Exhaust_Barrel.Exhaust_Barrel needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:098][265]LogFbx: Triangulating skeletal mesh GasExhaust
[2023.07.21-12.37.37:127][265]LogMaterial: Display: Material /Game/Skeletons/F90/TopRails.TopRails needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:168][265]LogFbx: Triangulating skeletal mesh Attachment Rail.004
[2023.07.21-12.37.37:220][265]LogMaterial: Display: Material /Game/Skeletons/F90/Stock.Stock needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:259][265]LogFbx: Triangulating skeletal mesh Stock
[2023.07.21-12.37.37:362][265]LogFbx: Triangulating skeletal mesh Rivet2.002
[2023.07.21-12.37.37:383][265]LogFbx: Triangulating skeletal mesh Rivet2.004
[2023.07.21-12.37.37:393][265]LogMaterial: Display: Material /Game/Skeletons/F90/Triggers.Triggers needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:436][265]LogFbx: Triangulating skeletal mesh MagRelease
[2023.07.21-12.37.37:441][265]LogMaterial: Display: Material /Game/Skeletons/F90/Grip.Grip needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:508][265]LogFbx: Triangulating skeletal mesh Grip
[2023.07.21-12.37.37:577][265]LogFbx: Triangulating skeletal mesh Trigger
[2023.07.21-12.37.37:598][265]LogMaterial: Display: Material /Game/Skeletons/F90/Magazine.Magazine needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:679][265]LogFbx: Triangulating skeletal mesh Magazine
[2023.07.21-12.37.37:783][265]LogMaterial: Display: Material /Game/Skeletons/F90/Charging_Handle.Charging_Handle needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.37.37:835][265]LogFbx: Triangulating skeletal mesh Charging Handle
[2023.07.21-12.37.37:908][265]LogFbx: Bones digested - 24  Depth of hierarchy - 4
[2023.07.21-12.37.38:721][265]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 0: Material=0, 2528 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 1: Material=1, 1384 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 2: Material=2, 2116 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 3: Material=3, 872 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 4: Material=4, 216 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 5: Material=5, 3418 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 6: Material=6, 1882 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 7: Material=7, 4962 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 8: Material=8, 2656 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 9: Material=9, 2582 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 10: Material=10, 6204 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 11: Material=11, 752 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 12: Material=12, 3281 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 13: Material=13, 4752 triangles
[2023.07.21-12.37.39:424][265]LogSkeletalMesh: Section 14: Material=14, 920 triangles
[2023.07.21-12.37.39:438][265]LogSkeletalMesh: Building Skeletal Mesh F90_Final...
[2023.07.21-12.37.39:457][265]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.39:458][265]LogShaderCompilers: Display: ================================================
[2023.07.21-12.37.39:458][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Total job queries 1116, among them cache hits 58 (5.20%)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 46 distinct outputs (28.40%)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Jobs assigned 56, completed 32 (57.14%)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Average time worker was idle: 488.57 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Time job spent in pending queue: average 0.00 s, longest 0.00 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Job execution time: average 3.81 s, max 4.01 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Job life time (pending + execution): average 3.81 s, max 4.02
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.02 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 3.50 jobs/batch
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Average processing rate: 7.96 jobs/sec
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Total thread time: 27.72 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Total thread preprocess time: 1.42 s
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Percentage time preprocessing: 5.13%
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Effective parallelization: 6.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.01 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.00 sec, max 1.01 sec, min 1.00 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.99 sec, max 1.00 sec, min 0.99 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.97 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.94 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.40% of total time (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.01 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.25% of total time (compiled    2 times, average 1.00 sec, max 1.01 sec, min 1.00 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.17% of total time (compiled    2 times, average 0.99 sec, max 1.00 sec, min 0.99 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.17% of total time (compiled    2 times, average 0.99 sec, max 1.02 sec, min 0.97 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.90% of total time (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.94 sec)
[2023.07.21-12.37.39:459][265]LogShaderCompilers: Display: ================================================
[2023.07.21-12.37.40:052][265]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.37.40:596][265]LogSkeletalMesh: Built Skeletal Mesh [1.16s] /Game/Skeletons/F90/F90_Final.F90_Final
[2023.07.21-12.37.40:690][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.37.40:699][265]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_154:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.37.40:699][265]LogWorld: UWorld::CleanupWorld for World_154, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.37.40:699][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.37.40:743][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.37.40:752][265]LogWorld: UWorld::CleanupWorld for World_155, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.37.40:753][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.37.40:764][265]FBXImport: FBX File Loading: Found name clash, node 'Bone' was renamed to 'Bone1' 
[2023.07.21-12.37.40:764][265]FBXImport: FBX File Loading: Found name clash, node 'Bone' was renamed to 'Bone2' 
[2023.07.21-12.37.40:764][265]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.21-12.37.40:764][265]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.37.42:740][348]LogSlate: Window 'Content Browser' being destroyed
[2023.07.21-12.37.42:745][348]LogSlate: Window 'Content Browser' being destroyed
[2023.07.21-12.37.43:323][383]LogSlate: Window 'Message Log' being destroyed
[2023.07.21-12.37.43:328][383]LogSlate: Window 'Message Log' being destroyed
[2023.07.21-12.37.47:898][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.21-12.37.48:991][652]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.21-12.37.49:019][652]LogUObjectGlobals: Force Deleting 18 Package(s):
	Asset Name: /Game/Skeletons/F90/Triggers.Triggers
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/Bottom_Rail.Bottom_Rail
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/Centre_Frame.Centre_Frame
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/Charging_Handle.Charging_Handle
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/Exhaust_Barrel.Exhaust_Barrel
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/F90_Final.F90_Final
	Asset Type: SkeletalMesh
	Asset Name: /Game/Skeletons/F90/F90_Final_PhysicsAsset.F90_Final_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Skeletons/F90/F90_Final_Skeleton.F90_Final_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Skeletons/F90/Grip.Grip
	Asset Type: Material
	Asset Name: /Game/Skeletons/F90/Magazine.Magazine
	Asset Type: Material
[2023.07.21-12.37.49:192][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:232][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:270][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:309][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:348][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:386][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:424][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:464][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:500][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:539][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:577][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:616][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:655][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:696][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:734][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:774][652]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.37.49:964][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.21-12.37.49:971][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.37.49:979][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.07.21-12.41.08:127][345]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshm\Desktop\BullPup F90\F90_Final.fbx)
[2023.07.21-12.41.08:134][345]LogFbx: Loading FBX Scene from C:\Users\joshm\Desktop\BullPup F90\F90_Final.fbx
[2023.07.21-12.41.08:155][345]LogFbx: FBX Scene Loaded Succesfully
[2023.07.21-12.41.10:206][345]LogSlate: Window 'FBX Import Options' being destroyed
[2023.07.21-12.41.10:222][345]LogMaterial: Display: Material /Game/Skeletons/F90/F90.F90 needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.41.10:263][345]LogFbx: Triangulating skeletal mesh Rivet1
[2023.07.21-12.41.10:273][345]LogFbx: Triangulating skeletal mesh Rivet2
[2023.07.21-12.41.10:282][345]LogFbx: Triangulating skeletal mesh SideMount
[2023.07.21-12.41.10:298][345]LogFbx: Triangulating skeletal mesh Attachment Rail
[2023.07.21-12.41.10:345][345]LogFbx: Triangulating skeletal mesh Attachment Rail.005
[2023.07.21-12.41.10:364][345]LogFbx: Triangulating skeletal mesh Safety
[2023.07.21-12.41.10:367][345]LogFbx: Triangulating skeletal mesh TopRail
[2023.07.21-12.41.10:400][345]LogFbx: Triangulating skeletal mesh LargeRivet
[2023.07.21-12.41.10:425][345]LogFbx: Triangulating skeletal mesh MainBarrel
[2023.07.21-12.41.10:487][345]LogFbx: Triangulating skeletal mesh GasExhaust
[2023.07.21-12.41.10:510][345]LogFbx: Triangulating skeletal mesh Attachment Rail.004
[2023.07.21-12.41.10:555][345]LogFbx: Triangulating skeletal mesh Stock
[2023.07.21-12.41.10:625][345]LogFbx: Triangulating skeletal mesh Rivet2.002
[2023.07.21-12.41.10:632][345]LogFbx: Triangulating skeletal mesh Rivet2.003
[2023.07.21-12.41.10:639][345]LogFbx: Triangulating skeletal mesh Rivet2.001
[2023.07.21-12.41.10:646][345]LogFbx: Triangulating skeletal mesh Rivet2.004
[2023.07.21-12.41.10:653][345]LogFbx: Triangulating skeletal mesh MagRelease
[2023.07.21-12.41.10:656][345]LogFbx: Triangulating skeletal mesh Grip
[2023.07.21-12.41.10:696][345]LogFbx: Triangulating skeletal mesh Trigger
[2023.07.21-12.41.10:703][345]LogFbx: Triangulating skeletal mesh Magazine
[2023.07.21-12.41.10:763][345]LogFbx: Triangulating skeletal mesh Charging Handle
[2023.07.21-12.41.10:806][345]LogFbx: Bones digested - 26  Depth of hierarchy - 4
[2023.07.21-12.41.11:358][345]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.41.12:060][345]LogSkeletalMesh: Section 0: Material=0, 39789 triangles
[2023.07.21-12.41.12:070][345]LogSkeletalMesh: Building Skeletal Mesh F90_Final...
[2023.07.21-12.41.12:088][345]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final) ...
[2023.07.21-12.41.12:529][345]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.41.13:253][345]LogSkeletalMesh: Built Skeletal Mesh [1.18s] /Game/Skeletons/F90/F90_Final.F90_Final
