Log file open, 06/14/23 01:01:34
[2023.06.14-00.58.50:687][581]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.14-00.58.50:687][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.14-00.58.51:455][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.51:455][627]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.14-00.58.51:455][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.14-00.58.51:738][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.51:938][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.51:938][656]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.14-00.58.51:938][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.14-00.58.52:188][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.52:687][701]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.58.52:687][701]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.58.53:771][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.53:771][766]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.58.54:405][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.55:605][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.55:605][876]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.58.56:121][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.56:838][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.57:288][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.57:455][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.57:622][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.57:805][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.57:989][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.58:155][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.58:338][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.58:505][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.58:688][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.58:872][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.59:055][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.59:239][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.59:421][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.59:605][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.58.59:939][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.00:139][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.00:540][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.00:723][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.00:940][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.01:139][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.01:140][208]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.59.01:340][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.01:340][220]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.59.02:623][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.02:856][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.03:072][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.03:256][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.03:456][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.03:623][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.03:790][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.04:122][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.04:374][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.05:156][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.59.05:156][447]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.59.05:158][447]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.59.05:162][447]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.59.05:164][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.59.05:164][447]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.59.05:168][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.59.05:178][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.59.05:248][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.59.05:249][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.06.14-00.59.05:250][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.06.14-00.59.05:298][447]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.06.14-00.59.05:419][448]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.06.14-00.59.06:737][520]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.59.06:743][520]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.59.14:485][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.06.14-00.59.14:489][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-00.59.14:613][980]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.14-00.59.14:614][980]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter3B76EE8B47C54B070A5195AD256CFA30.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.14-00.59.14:622][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Weapons/Weapon_Base" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset" SILENT=true
[2023.06.14-00.59.14:641][980]LogSavePackage: Moving output files for package: /Game/FirstPerson/Weapons/Weapon_Base
[2023.06.14-00.59.14:641][980]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Weapon_Base355552644D13B28B41620EAF975818DB.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset'
[2023.06.14-00.59.14:649][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 506 ms)
[2023.06.14-00.59.14:666][980]AssetCheck: New page: Asset Save: multiple assets
[2023.06.14-00.59.14:666][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.14-00.59.14:666][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.14-00.59.28:488][808]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.59.28:604][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.14-00.59.28:614][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_587.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.59.28:617][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_599.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.59.28:641][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_607.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.59.28:644][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_595.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.59.29:265][842]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.59.29:270][842]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.59.29:272][842]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.59.29:272][842]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.59.29:272][842]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 244 us)
[2023.06.14-00.59.29:272][842]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 9 ms)
[2023.06.14-00.59.29:272][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.59.29:272][842]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:59:29)
[2023.06.14-00.59.29:272][842]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.59.29:277][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004424s)
[2023.06.14-00.59.29:277][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004452s)
[2023.06.14-00.59.29:277][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.59.29:277][842]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.59.29:278][842]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.59.29:278][842]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.59.29:278][842]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.59.29:279][842]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.59.29:279][842]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 536 ms)
[2023.06.14-00.59.29:279][842]LogPlayLevel: PIE: World Init took: (0.002022s)
[2023.06.14-00.59.29:345][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.14-00.59.29:349][842]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.59.29:349][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.59.29:349][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.59.29:349][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.59.29:349][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.59.29:349][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.59.29:352][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.59.29:396][842]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.59.29:397][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.59.29:397][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.59.29:397][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.59.29:397][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.06.14-00.59.29:397][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.06.14-00.59.29:399][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.06.14-00.59.29:399][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.06.14-00.59.29:399][842]LogInit: FAudioDevice initialized.
[2023.06.14-00.59.29:399][842]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.06.14-00.59.29:431][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.59.29:431][842]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.59.29:434][842]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.59.29
[2023.06.14-00.59.29:434][842]LogWorld: Bringing up level for play took: 0.002517
[2023.06.14-00.59.29:436][842]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.06.14-00.59.29:439][842]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.59.29:442][842]PIE: Server logged in
[2023.06.14-00.59.29:443][842]PIE: Play in editor total start time 0.173 seconds.
[2023.06.14-00.59.29:454][842]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.59.29:472][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.29:815][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.30:299][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.31:082][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.32:903][ 40]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.59.32:903][ 40]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.59.33:304][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.33:888][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.34:637][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.34:821][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.36:354][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.37:123][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.37:473][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.37:892][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.38:308][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.38:841][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.39:742][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.39:941][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.41:525][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.41:758][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.41:942][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.42:375][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.42:791][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.42:958][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.43:125][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.44:175][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.44:358][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.44:508][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.44:658][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.59.44:808][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
