Log file open, 07/20/23 13:24:07
[2023.07.20-14.39.06:398][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:399][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:399][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:399][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:403][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:403][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.06:403][340]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:950][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:951][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:951][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:951][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:954][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:955][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.39.37:955][230]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.03:904][760]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.20-14.40.03:963][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.03:964][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.03:964][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.03:965][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.03:965][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:033][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.20-14.40.04:039][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:040][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:040][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:040][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:041][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:042][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:042][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:043][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:119][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:120][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:120][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:120][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:121][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:122][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.40.04:122][760]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:625][ 34]LogEditorTransaction: Undo Split Struct Pin
[2023.07.20-14.42.25:647][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:648][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:649][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:649][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:650][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:651][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.42.25:651][ 34]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.48.26:300][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.20-14.48.26:303][954]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.07.20-14.48.26:304][954]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.20-14.48.26:381][954]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.20-14.48.26:381][954]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.20-14.48.26:465][954]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto3
[2023.07.20-14.48.26:466][954]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto35ED38CA64860DEF051EB7081422C68ED.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto3.uasset'
[2023.07.20-14.48.26:467][954]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.07.20-14.48.26:471][954]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.07.20-14.48.26:471][954]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.07.20-14.48.26:513][954]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto3
[2023.07.20-14.48.26:513][954]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto3F5FC1DAE436D0DE6467967AB672E653C.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto3.uasset'
[2023.07.20-14.48.26:515][954]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names] ([1] browsable assets)...
[2023.07.20-14.48.26:515][954]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names]
[2023.07.20-14.48.26:516][954]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto3
[2023.07.20-14.48.26:516][954]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names_A1CB8C10049ECAB69A2F340B7C84F6F37.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto3.uasset'
[2023.07.20-14.48.26:517][954]LogFileHelpers: Auto-saving content packages took 0.214
[2023.07.20-14.52.25:553][  5]LogEditorTransaction: Undo Move Node
[2023.07.20-14.52.25:560][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:561][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:561][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:561][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:563][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:563][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.25:563][  5]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:081][ 69]LogEditorTransaction: Undo Move Node
[2023.07.20-14.52.27:088][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:089][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:089][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:089][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:091][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:091][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.27:091][ 69]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:021][108]LogEditorTransaction: Undo Split Struct Pin
[2023.07.20-14.52.28:029][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:030][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:030][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:030][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:031][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:032][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.28:032][108]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:741][969]LogSlate: Window 'Change Variable Type' being destroyed
[2023.07.20-14.52.44:753][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:755][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:755][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:756][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:760][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:760][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.44:761][969]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.52.47:343][ 83]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.07.20-14.52.47:347][ 83]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.07.20-14.54.06:230][604]LogEditorTransaction: Undo Move Node
[2023.07.20-14.54.06:236][604]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.54.06:237][604]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.54.06:237][604]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-14.54.06:237][604]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
