Log file open, 06/19/23 20:11:46
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.47.55:117][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.47.55:117][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.47.55:117][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.47.55:117][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.47.55:117][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.47.55:120][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.47.55:152][604]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.47.55:153][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.47.55:153][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.47.55:153][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.47.55:154][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.19-19.47.55:154][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.19-19.47.55:155][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.19-19.47.55:155][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.19-19.47.55:156][604]LogInit: FAudioDevice initialized.
[2023.06.19-19.47.55:156][604]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.06.19-19.47.55:159][604]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.47.55:162][604]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.47.55
[2023.06.19-19.47.55:162][604]LogWorld: Bringing up level for play took: 0.003207
[2023.06.19-19.47.55:164][604]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.19-19.47.55:168][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.47.55:170][604]PIE: Server logged in
[2023.06.19-19.47.55:170][604]PIE: Play in editor total start time 0.149 seconds.
[2023.06.19-19.47.58:870][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.47.58:870][885]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.47.58:870][885]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.47.58:871][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.47.58:871][885]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-19.47.58:879][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.47.58:889][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.47.58:964][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.47.58:965][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.19-19.47.58:967][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.19-19.47.58:976][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.06.19-19.47.59:017][886]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.19-19.48.34:320][742]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.48.34:453][742]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.06.19-19.48.35:830][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.48.35:837][837]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.48.35:840][837]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.48.35:841][837]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.48.35:841][837]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 117 us)
[2023.06.19-19.48.35:841][837]LogWorldPartition: Display: GenerateStreaming took 469 us (total: 29 ms)
[2023.06.19-19.48.35:841][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.48.35:841][837]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:48:35)
[2023.06.19-19.48.35:842][837]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.48.35:850][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008595s)
[2023.06.19-19.48.35:850][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008652s)
[2023.06.19-19.48.35:850][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.48.35:851][837]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.48.35:851][837]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.48.35:851][837]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.48.35:851][837]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.48.35:853][837]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.48.35:853][837]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.39 sec)
[2023.06.19-19.48.35:853][837]LogPlayLevel: PIE: World Init took: (0.002735s)
[2023.06.19-19.48.35:964][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.19-19.48.35:971][837]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.48.35:971][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.48.35:972][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.48.35:972][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.48.35:972][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.48.35:972][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.48.35:974][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.48.36:008][837]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.48.36:008][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.48.36:008][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.48.36:008][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.48.36:009][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.19-19.48.36:009][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.19-19.48.36:011][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.19-19.48.36:011][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.19-19.48.36:011][837]LogInit: FAudioDevice initialized.
[2023.06.19-19.48.36:011][837]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.06.19-19.48.36:045][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.48.36:045][837]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.48.36:049][837]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.48.36
[2023.06.19-19.48.36:050][837]LogWorld: Bringing up level for play took: 0.004394
[2023.06.19-19.48.36:052][837]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.19-19.48.36:056][837]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.48.36:061][837]PIE: Server logged in
[2023.06.19-19.48.36:062][837]PIE: Play in editor total start time 0.225 seconds.
[2023.06.19-19.48.36:074][837]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.19-19.48.36:597][858]LogBlueprintUserMessages: [PBM-INSTANCE_C_2] Hello
[2023.06.19-19.48.37:281][901]LogBlueprintUserMessages: [PBM-INSTANCE_C_2] Hello
[2023.06.19-19.48.37:980][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.48.37:980][943]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.48.37:981][943]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.19-19.48.37:988][943]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.48.37:989][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.48.37:989][943]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-19.48.37:992][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.48.38:002][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.48.38:074][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.19-19.48.38:076][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.19-19.48.38:084][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.19-19.48.38:108][944]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.19-19.48.49:158][258]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.48.49:239][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.19-19.48.58:973][445]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.06.19-19.49.02:903][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.49.02:912][623]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.49.02:916][623]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.49.02:916][623]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.49.02:916][623]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 131 us)
[2023.06.19-19.49.02:917][623]LogWorldPartition: Display: GenerateStreaming took 616 us (total: 30 ms)
[2023.06.19-19.49.02:917][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.49.02:917][623]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:49:02)
[2023.06.19-19.49.02:940][623]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.49.02:946][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006355s)
[2023.06.19-19.49.02:946][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006394s)
[2023.06.19-19.49.02:946][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.49.02:947][623]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-19.49.02:947][623]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-19.49.02:947][623]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-19.49.02:947][623]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-19.49.02:949][623]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-19.49.02:949][623]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.39 sec)
[2023.06.19-19.49.02:949][623]LogPlayLevel: PIE: World Init took: (0.002746s)
[2023.06.19-19.49.03:022][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.19-19.49.03:032][623]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.49.03:032][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.49.03:033][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.49.03:033][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.49.03:033][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.49.03:033][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.49.03:036][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.49.03:067][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.49.03:068][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.49.03:068][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.49.03:068][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.49.03:069][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.19-19.49.03:069][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.19-19.49.03:071][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.19-19.49.03:071][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.19-19.49.03:071][623]LogInit: FAudioDevice initialized.
[2023.06.19-19.49.03:071][623]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.19-19.49.03:074][623]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.49.03:077][623]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.49.03
[2023.06.19-19.49.03:077][623]LogWorld: Bringing up level for play took: 0.003211
[2023.06.19-19.49.03:079][623]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.19-19.49.03:083][623]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.49.03:085][623]PIE: Server logged in
[2023.06.19-19.49.03:086][623]PIE: Play in editor total start time 0.173 seconds.
[2023.06.19-19.49.03:794][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.49.03:794][666]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-19.49.05:522][790]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.06:113][834]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.06:650][874]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.07:335][925]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.08:160][986]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.08:822][ 35]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.09:156][ 59]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-19.49.09:156][ 59]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-19.49.09:564][ 88]LogBlueprintUserMessages: [PBM-INSTANCE_C_3] Hello
[2023.06.19-19.49.10:356][146]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
