Log file open, 06/14/23 00:01:42
[2023.06.13-23.37.02:518][543]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:518][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.02:562][543]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.13-23.37.02:562][543]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:562][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.02:684][543]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.13-23.37.02:684][543]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:684][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.02:782][543]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.02:782][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.02:822][543]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.13-23.37.02:903][543]AssetCheck: New page: Asset Save: THREE
[2023.06.13-23.37.02:903][543]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/MuzzleFX/FX/NiagaraSystems/THREE.THREE
[2023.06.13-23.37.02:981][543]LogUObjectHash: Compacting FUObjectHashTables data took   6.00ms
[2023.06.13-23.37.03:025][544]Cmd: QUIT_EDITOR
[2023.06.13-23.37.03:026][544]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.13-23.37.03:028][544]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.13-23.37.03:028][544]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.13-23.37.03:028][544]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.13-23.37.03:029][544]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.03:029][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.37.03:030][544]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.37.03:030][544]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.13-23.37.03:031][544]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.13-23.37.03:771][544]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.13-23.37.03:771][544]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.13-23.37.03:771][544]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.06.13-23.37.03:771][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-23.37.03:773][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-23.37.03:924][544]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.13-23.37.03:928][544]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.13-23.37.03:929][544]LogExit: Preparing to exit.
[2023.06.13-23.37.03:998][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.13-23.37.04:010][544]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:011][544]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:013][544]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.04:014][544]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:013][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:015][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:017][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:018][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:019][544]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:020][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:020][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:020][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:021][544]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:022][544]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:022][544]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:023][544]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:024][544]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:025][544]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:026][544]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:028][544]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:029][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:030][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:031][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:033][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:034][544]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:035][544]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:036][544]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:037][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:038][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.06.13-23.37.05:039][544]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.37.05:040][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
