Log file open, 07/21/23 13:37:16
[2023.07.21-13.02.46:859][823]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.0
[2023.07.21-13.02.47:048][833]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Swifty
[2023.07.21-13.02.47:048][833]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.0
[2023.07.21-13.02.47:256][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] Breacher
[2023.07.21-13.02.47:256][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 20.0
[2023.07.21-13.02.47:448][854]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] Contractor
[2023.07.21-13.02.47:448][854]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 5.0
[2023.07.21-13.02.47:622][863]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] Railer
[2023.07.21-13.02.47:622][863]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.0
[2023.07.21-13.02.47:871][876]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] Splasher
[2023.07.21-13.02.47:872][876]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.0
[2023.07.21-13.02.48:063][886]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] Swifty
[2023.07.21-13.02.48:063][886]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.0
[2023.07.21-13.02.48:281][897]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] Breacher
[2023.07.21-13.02.48:281][897]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 20.0
[2023.07.21-13.02.48:456][906]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] Dilligent
[2023.07.21-13.02.48:456][906]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 7.6
[2023.07.21-13.02.49:719][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-13.02.49:719][972]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-13.02.49:720][972]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-13.02.49:726][972]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-13.02.49:728][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-13.02.49:728][972]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-13.02.49:732][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-13.02.49:741][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-13.02.49:795][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-13.02.49:796][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.21-13.02.49:798][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.21-13.02.49:811][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.21-13.02.49:836][973]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.07.21-13.02.54:754][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-13.02.54:938][268]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.07.21-13.02.55:023][268]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.07.21-13.02.55:024][268]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base0EEFDDF942298E660D3CD08958C7D9FF.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.07.21-13.02.55:031][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 963 ms)
[2023.07.21-13.02.55:046][268]AssetCheck: New page: Asset Save: Wep-Dropper-Base
[2023.07.21-13.02.55:046][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-13.03.04:869][834]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-13.03.04:876][834]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-13.03.04:877][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-13.03.04:877][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-13.03.04:877][834]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 851 us)
[2023.07.21-13.03.04:877][834]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 4 ms)
[2023.07.21-13.03.04:877][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-13.03.04:878][834]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 15:03:04)
[2023.07.21-13.03.04:878][834]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-13.03.04:884][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006462s)
[2023.07.21-13.03.04:884][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006494s)
[2023.07.21-13.03.04:884][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-13.03.04:884][834]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-13.03.04:886][834]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-13.03.04:886][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-13.03.04:886][834]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-13.03.04:888][834]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-13.03.04:888][834]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 482 ms)
[2023.07.21-13.03.04:888][834]LogPlayLevel: PIE: World Init took: (0.002824s)
[2023.07.21-13.03.04:925][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.21-13.03.04:926][834]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-13.03.04:926][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-13.03.04:927][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-13.03.04:927][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-13.03.04:927][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-13.03.04:927][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-13.03.04:927][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-13.03.04:929][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-13.03.04:963][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-13.03.04:964][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-13.03.04:964][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-13.03.04:964][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-13.03.04:965][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.21-13.03.04:965][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.21-13.03.04:967][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.21-13.03.04:967][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.21-13.03.04:967][834]LogInit: FAudioDevice initialized.
[2023.07.21-13.03.04:967][834]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.07.21-13.03.05:035][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-13.03.05:035][834]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-13.03.05:038][834]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-14.03.05
[2023.07.21-13.03.05:039][834]LogWorld: Bringing up level for play took: 0.002870
[2023.07.21-13.03.05:043][834]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.21-13.03.05:045][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-13.03.05:059][834]PIE: Server logged in
[2023.07.21-13.03.05:072][834]PIE: Play in editor total start time 0.196 seconds.
[2023.07.21-13.03.05:086][834]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-13.03.06:292][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Operator
[2023.07.21-13.03.06:293][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.0
[2023.07.21-13.03.06:487][897]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Piercer
[2023.07.21-13.03.06:487][897]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.0
[2023.07.21-13.03.06:699][908]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Founder
[2023.07.21-13.03.06:699][908]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.0
[2023.07.21-13.03.07:097][929]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Piercer
[2023.07.21-13.03.07:097][929]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.0
[2023.07.21-13.03.07:330][941]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Railer
[2023.07.21-13.03.07:330][941]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.0
[2023.07.21-13.03.07:706][960]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Icepop
[2023.07.21-13.03.07:706][960]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.0
[2023.07.21-13.03.08:064][978]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Deaths touch
[2023.07.21-13.03.08:064][978]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.0
[2023.07.21-13.03.08:302][990]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] LongShot
[2023.07.21-13.03.08:302][990]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.0
[2023.07.21-13.03.08:662][  8]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] Icepop
[2023.07.21-13.03.08:662][  8]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.0
[2023.07.21-13.03.08:880][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Swifty
[2023.07.21-13.03.08:881][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.0
[2023.07.21-13.03.09:085][ 29]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Splasher
[2023.07.21-13.03.09:085][ 29]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.0
[2023.07.21-13.03.09:311][ 40]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Railer
[2023.07.21-13.03.09:311][ 40]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.0
[2023.07.21-13.03.09:615][ 55]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Contractor
[2023.07.21-13.03.09:615][ 55]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 5.0
[2023.07.21-13.03.09:844][ 66]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Railer
[2023.07.21-13.03.09:845][ 66]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.0
[2023.07.21-13.03.11:192][135]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Icepop
[2023.07.21-13.03.11:192][135]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.0
[2023.07.21-13.03.11:617][157]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] Railer
[2023.07.21-13.03.11:617][157]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.0
[2023.07.21-13.03.11:829][168]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Swifty
[2023.07.21-13.03.11:829][168]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.0
[2023.07.21-13.03.12:109][182]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Deaths touch
[2023.07.21-13.03.12:109][182]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.0
[2023.07.21-13.03.12:301][192]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Splasher
[2023.07.21-13.03.12:302][192]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.0
[2023.07.21-13.03.12:569][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] LongShot
[2023.07.21-13.03.12:569][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.0
[2023.07.21-13.03.12:747][215]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] Breacher
[2023.07.21-13.03.12:747][215]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 20.0
[2023.07.21-13.03.13:004][228]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] Swifty
[2023.07.21-13.03.13:004][228]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.0
[2023.07.21-13.03.13:914][275]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Whipper Snapper
[2023.07.21-13.03.13:914][275]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 15.0
[2023.07.21-13.03.14:109][285]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Contractor
[2023.07.21-13.03.14:110][285]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 5.0
[2023.07.21-13.03.14:878][325]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] LongShot
[2023.07.21-13.03.14:878][325]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.0
[2023.07.21-13.03.15:818][375]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] Swifty
[2023.07.21-13.03.15:818][375]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.0
[2023.07.21-13.03.16:103][390]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] Blasto
[2023.07.21-13.03.16:103][390]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.0
[2023.07.21-13.03.16:328][402]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] God Finger
[2023.07.21-13.03.16:328][402]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.0
[2023.07.21-13.03.16:527][412]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] Icepop
[2023.07.21-13.03.16:527][412]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.0
[2023.07.21-13.03.16:705][421]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] Dilligent
[2023.07.21-13.03.16:705][421]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 7.6
[2023.07.21-13.03.17:394][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] LongShot
[2023.07.21-13.03.17:394][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.0
[2023.07.21-13.03.17:611][468]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] God Finger
[2023.07.21-13.03.17:611][468]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.0
[2023.07.21-13.03.17:810][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] Swifty
[2023.07.21-13.03.17:810][478]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.0
[2023.07.21-13.03.18:044][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] Blasto
[2023.07.21-13.03.18:044][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.0
[2023.07.21-13.03.18:243][500]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] Swifty
[2023.07.21-13.03.18:243][500]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.0
[2023.07.21-13.03.18:421][509]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] Piercer
[2023.07.21-13.03.18:421][509]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.0
[2023.07.21-13.03.18:638][520]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Blasto
[2023.07.21-13.03.18:638][520]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.0
[2023.07.21-13.03.18:859][531]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] LongShot
[2023.07.21-13.03.18:860][531]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.0
[2023.07.21-13.03.19:102][543]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] Icepop
[2023.07.21-13.03.19:102][543]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.0
[2023.07.21-13.03.19:341][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] Deaths touch
[2023.07.21-13.03.19:341][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.0
[2023.07.21-13.03.19:567][566]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Operator
[2023.07.21-13.03.19:567][566]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.0
[2023.07.21-13.03.19:809][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Piercer
[2023.07.21-13.03.19:809][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.0
[2023.07.21-13.03.20:012][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] Contractor
[2023.07.21-13.03.20:013][588]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 5.0
[2023.07.21-13.03.20:217][598]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] Icepop
[2023.07.21-13.03.20:217][598]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.0
[2023.07.21-13.03.21:591][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-13.03.21:591][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-13.03.21:592][666]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-13.03.21:596][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-13.03.21:597][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-13.03.21:597][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-13.03.21:603][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-13.03.21:617][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-13.03.21:670][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.21-13.03.21:672][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.21-13.03.21:685][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.21-13.03.21:711][667]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.07.21-13.03.27:445][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-13.03.27:535][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.07.21-13.03.27:620][ 11]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.07.21-13.03.27:621][ 11]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base48AFB6004C78A1CFAF226880D06C8B15.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.07.21-13.03.27:628][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 1.14 sec)
[2023.07.21-13.03.27:642][ 11]AssetCheck: New page: Asset Save: Wep-Dropper-Base
[2023.07.21-13.03.27:642][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.21-13.03.28:956][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.21-13.03.30:531][ 87]LogSlate: Window 'Save Content' being destroyed
[2023.07.21-13.03.30:537][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-13.03.30:646][ 87]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names
[2023.07.21-13.03.30:647][ 87]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names39A4CD474E70054392783EBC543E87C1.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.uasset'
[2023.07.21-13.03.30:677][ 87]LogSavePackage: Moving output files for package: /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
[2023.07.21-13.03.30:678][ 87]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-BoxFD0F697141E0262D40A4E28160452042.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Content/UI/Interaction-Widgets/Items/Weapon-Stats-Box.uasset'
[2023.07.21-13.03.30:693][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.30 sec)
[2023.07.21-13.03.30:693][ 87]LogStall: Shutdown...
[2023.07.21-13.03.30:700][ 87]LogStall: Shutdown complete.
[2023.07.21-13.03.30:811][ 87]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
