Log file open, 06/13/23 18:02:17
[2023.06.13-21.14.02:448][929]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-21.14.02:451][929]PIE: Server logged in
[2023.06.13-21.14.02:453][929]PIE: Play in editor total start time 0.171 seconds.
[2023.06.13-21.14.02:462][929]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-21.14.02:570][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.14.14:170][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.14.14:170][623]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.14.14:171][623]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-21.14.14:175][623]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.14.14:176][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.14.14:176][623]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-21.14.14:179][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-21.14.14:186][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.14.14:238][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-21.14.14:238][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.13-21.14.14:240][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.13-21.14.14:293][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.13-21.14.14:312][624]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.06.13-21.19.44:058][359]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-21.19.44:234][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.13-21.22.11:882][178]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-21.22.12:049][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.13-21.22.39:423][806]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-21.22.39:428][806]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-21.22.39:430][806]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-21.22.39:430][806]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-21.22.39:430][806]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 191 us)
[2023.06.13-21.22.39:430][806]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 7 ms)
[2023.06.13-21.22.39:430][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-21.22.39:430][806]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 23:22:39)
[2023.06.13-21.22.39:430][806]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.22.39:435][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005016s)
[2023.06.13-21.22.39:435][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005045s)
[2023.06.13-21.22.39:436][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-21.22.39:436][806]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-21.22.39:436][806]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-21.22.39:436][806]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-21.22.39:436][806]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-21.22.39:438][806]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-21.22.39:438][806]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 906 ms)
[2023.06.13-21.22.39:438][806]LogPlayLevel: PIE: World Init took: (0.002242s)
[2023.06.13-21.22.39:491][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.13-21.22.39:500][806]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-21.22.39:500][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-21.22.39:500][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-21.22.39:501][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-21.22.39:501][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-21.22.39:501][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-21.22.39:503][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-21.22.39:552][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-21.22.39:553][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-21.22.39:553][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-21.22.39:553][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-21.22.39:554][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.13-21.22.39:554][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.13-21.22.39:555][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.13-21.22.39:555][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.13-21.22.39:555][806]LogInit: FAudioDevice initialized.
[2023.06.13-21.22.39:555][806]LogAudio: Display: Audio Device (ID: 28) registered with world 'FirstPersonMap'.
[2023.06.13-21.22.39:586][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.22.39:586][806]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-21.22.39:589][806]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-22.22.39
[2023.06.13-21.22.39:589][806]LogWorld: Bringing up level for play took: 0.002794
[2023.06.13-21.22.39:591][806]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.13-21.22.39:594][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-21.22.39:600][806]PIE: Server logged in
[2023.06.13-21.22.39:601][806]PIE: Play in editor total start time 0.172 seconds.
[2023.06.13-21.22.39:630][806]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-21.22.39:827][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-21.22.45:253][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-21.22.45:253][138]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-21.22.45:254][138]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-21.22.45:258][138]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.45:259][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.45:259][138]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-21.22.45:262][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-21.22.45:269][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.45:322][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-21.22.45:322][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.13-21.22.45:324][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.13-21.22.45:395][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.13-21.22.45:432][139]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.13-21.22.47:802][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.13-21.22.47:806][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-21.22.47:924][276]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.13-21.22.47:925][276]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter95E4CA754F1C3DD1E55F9DB74C80F66B.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.13-21.22.47:931][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.57 sec)
[2023.06.13-21.22.47:944][276]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.06.13-21.22.47:944][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.13-21.22.48:972][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.13-21.22.48:976][335]LogStall: Shutdown...
[2023.06.13-21.22.48:981][335]LogStall: Shutdown complete.
[2023.06.13-21.22.49:052][335]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.49:052][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.49:311][335]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.49:311][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.49:348][335]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.49:348][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.49:360][335]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.49:360][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.49:493][335]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.06.13-21.22.49:559][336]Cmd: QUIT_EDITOR
[2023.06.13-21.22.49:559][336]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.13-21.22.49:562][336]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.13-21.22.49:562][336]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.13-21.22.49:562][336]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.13-21.22.49:563][336]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.49:563][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-21.22.49:564][336]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-21.22.49:565][336]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.13-21.22.49:566][336]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.13-21.22.50:553][336]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.13-21.22.50:553][336]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.13-21.22.50:553][336]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.06.13-21.22.50:554][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-21.22.50:555][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.13-21.22.50:781][336]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.13-21.22.50:785][336]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.13-21.22.50:786][336]LogExit: Preparing to exit.
[2023.06.13-21.22.50:938][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.13-21.22.50:972][336]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:972][336]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:975][336]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.50:976][336]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.13-21.22.51:634][336]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:640][336]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:645][336]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:650][336]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:655][336]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:660][336]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:667][336]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:674][336]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:680][336]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:685][336]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:691][336]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:696][336]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:700][336]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:705][336]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:709][336]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.13-21.22.51:713][336]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
