Log file open, 06/27/23 13:39:45
[2023.06.27-19.28.52:517][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-19.28.52:517][441]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-19.28.52:517][441]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-19.28.52:518][441]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-19.28.52:518][441]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-19.28.52:519][441]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-19.28.52:519][441]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.06 sec)
[2023.06.27-19.28.52:520][441]LogPlayLevel: PIE: World Init took: (0.003264s)
[2023.06.27-19.28.52:632][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.06.27-19.28.52:643][441]LogAudio: Display: Creating Audio Device:                 Id: 114, Scope: Unique, Realtime: True
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-19.28.52:643][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-19.28.52:643][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-19.28.52:644][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-19.28.52:644][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-19.28.52:644][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-19.28.52:647][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-19.28.52:691][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-19.28.52:691][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-19.28.52:691][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-19.28.52:691][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-19.28.52:693][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=114
[2023.06.27-19.28.52:693][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=114
[2023.06.27-19.28.52:695][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=114
[2023.06.27-19.28.52:695][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=114
[2023.06.27-19.28.52:695][441]LogInit: FAudioDevice initialized.
[2023.06.27-19.28.52:695][441]LogAudio: Display: Audio Device (ID: 114) registered with world 'FirstPersonMap'.
[2023.06.27-19.28.52:729][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-19.28.52:729][441]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-19.28.52:735][441]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-20.28.52
[2023.06.27-19.28.52:736][441]LogWorld: Bringing up level for play took: 0.006289
[2023.06.27-19.28.52:738][441]LogOnline: OSS: Created online subsystem instance for: :Context_136
[2023.06.27-19.28.52:742][441]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-19.28.52:765][441]PIE: Server logged in
[2023.06.27-19.28.52:774][441]PIE: Play in editor total start time 0.272 seconds.
[2023.06.27-19.28.52:793][441]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-19.28.53:211][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-19.28.53:211][457]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-19.28.55:120][569]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] 0
[2023.06.27-19.28.55:120][569]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] 0
[2023.06.27-19.28.55:121][569]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] White Trash
[2023.06.27-19.28.55:258][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.28.58:987][795]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0
[2023.06.27-19.28.58:987][795]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0
[2023.06.27-19.28.58:987][795]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.27-19.29.00:682][893]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0
[2023.06.27-19.29.00:683][893]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 2
[2023.06.27-19.29.00:683][893]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] True Blue
[2023.06.27-19.29.00:686][893]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.00:938][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.00:954][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.01:601][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.01:618][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.01:704][949]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0
[2023.06.27-19.29.01:704][949]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 2
[2023.06.27-19.29.01:704][949]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] True Blue
[2023.06.27-19.29.02:782][ 14]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0
[2023.06.27-19.29.02:782][ 14]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 4
[2023.06.27-19.29.04:020][ 87]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0
[2023.06.27-19.29.04:020][ 87]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0
[2023.06.27-19.29.04:020][ 87]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.27-19.29.05:303][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0
[2023.06.27-19.29.05:303][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0
[2023.06.27-19.29.05:303][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.27-19.29.06:344][223]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0
[2023.06.27-19.29.06:344][223]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 1
[2023.06.27-19.29.06:344][223]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.27-19.29.06:347][223]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.07:280][278]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0
[2023.06.27-19.29.07:280][278]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 1
[2023.06.27-19.29.07:280][278]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.27-19.29.07:283][278]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.07:488][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.07:509][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.07:525][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.08:196][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.08:211][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0
[2023.06.27-19.29.08:211][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 1
[2023.06.27-19.29.08:211][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.27-19.29.08:212][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.08:229][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.08:429][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.08:448][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.09:011][378]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0
[2023.06.27-19.29.09:011][378]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 2
[2023.06.27-19.29.09:011][378]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] True Blue
[2023.06.27-19.29.09:013][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.09:016][378]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.09:029][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.09:043][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.09:162][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.09:717][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0
[2023.06.27-19.29.09:717][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 2
[2023.06.27-19.29.09:717][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] True Blue
[2023.06.27-19.29.09:720][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.10:508][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.10:509][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.10:509][466]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.27-19.29.10:510][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.10:615][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:082][500]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.11:082][500]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 1
[2023.06.27-19.29.11:082][500]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Green Bean
[2023.06.27-19.29.11:083][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:086][500]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.11:307][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:326][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:341][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:752][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:777][540]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.11:777][540]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 2
[2023.06.27-19.29.11:777][540]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] True Blue
[2023.06.27-19.29.11:778][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:780][540]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.11:795][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:811][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:825][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:838][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:853][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:869][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:889][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:904][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:923][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:940][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.11:956][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.12:425][577]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.12:425][577]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 2
[2023.06.27-19.29.12:425][577]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] True Blue
[2023.06.27-19.29.12:948][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0
[2023.06.27-19.29.12:949][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 3
[2023.06.27-19.29.12:949][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Purple Nurple
[2023.06.27-19.29.12:952][607]LogMaterial: Warning: Material /Game/ITEMS/WEAPONS/Test_Mats/Purple.Purple missing bUsedWithNanite=True! Default Material will be used in game.
[2023.06.27-19.29.12:952][607]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.06.27-19.29.12:952][607]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.13:542][637]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0
[2023.06.27-19.29.13:542][637]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 1
[2023.06.27-19.29.13:542][637]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.27-19.29.13:546][637]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.13:874][656]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.13:993][663]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0
[2023.06.27-19.29.13:993][663]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 1
[2023.06.27-19.29.13:993][663]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.27-19.29.13:995][663]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.14:009][664]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.14:022][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.14:040][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.27-19.29.15:021][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0
[2023.06.27-19.29.15:021][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 1
[2023.06.27-19.29.15:021][721]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.27-19.29.17:511][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-19.29.17:511][861]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-19.29.17:514][861]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-19.29.17:521][861]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-19.29.17:523][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.29.17:523][861]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-19.29.17:982][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-19.29.17:999][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-19.29.18:111][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-19.29.18:112][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.06.27-19.29.18:114][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=114
[2023.06.27-19.29.18:126][861]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.06.27-19.29.18:213][862]LogPlayLevel: Display: Destroying online subsystem :Context_136
[2023.06.27-19.29.50:230][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:232][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:232][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:232][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:235][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:236][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:236][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:242][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:243][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:244][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:244][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:246][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:247][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.50:248][776]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.27-19.29.52:125][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-19.29.52:132][856]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-19.29.52:135][856]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-19.29.52:135][856]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-19.29.52:135][856]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.06.27-19.29.52:135][856]LogWorldPartition: Display: GenerateStreaming took 588 us (total: 66 ms)
