Log file open, 06/11/23 21:27:40
[2023.06.11-22.18.27:577][503]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.27:577][503]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.27:746][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.28:761][574]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.28:762][574]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.30:194][660]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.30:194][660]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.31:412][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.31:613][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.31:861][760]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.31:861][760]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.31:880][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.33:079][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.33:280][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.33:377][851]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.33:378][851]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.33:480][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.33:663][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.33:847][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.34:394][912]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.34:394][912]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.34:547][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.35:815][995]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.35:815][995]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.36:084][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.36:268][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.36:467][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.36:799][ 54]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.36:799][ 54]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.36:884][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.37:117][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.37:334][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.37:551][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.37:819][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.38:017][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.38:218][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.38:299][144]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.38:299][144]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.38:601][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.38:950][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.39:251][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.39:451][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.39:684][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.39:915][241]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.18.39:915][241]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.18.40:050][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.40:300][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.40:484][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.40:684][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.18.41:169][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.18.41:169][314]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.18.41:171][314]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-22.18.41:175][314]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-22.18.41:176][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.18.41:176][314]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-22.18.41:178][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-22.18.41:187][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-22.18.41:236][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-22.18.41:237][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.06.11-22.18.41:238][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.06.11-22.18.41:273][314]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.06.11-22.18.41:294][315]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.06.11-22.19.32:971][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.11-22.19.32:974][966]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.055
[2023.06.11-22.19.32:975][966]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.11-22.19.33:002][966]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.11-22.19.33:002][966]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.11-22.19.33:037][966]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto7
[2023.06.11-22.19.33:037][966]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto771FA76C3440D47A5664C0FA0B8A4F305.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto7.uasset'
[2023.06.11-22.19.33:038][966]LogFileHelpers: Auto-saving content packages took 0.064
[2023.06.11-22.23.25:696][925]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-22.23.25:819][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.11-22.23.25:838][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1511.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.23.25:842][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1381.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.23.25:929][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1389.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.23.25:931][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1523.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-22.23.27:401][  8]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-22.23.27:406][  8]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-22.23.27:407][  8]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-22.23.27:407][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-22.23.27:407][  8]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 255 us)
[2023.06.11-22.23.27:408][  8]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 9 ms)
[2023.06.11-22.23.27:408][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-22.23.27:408][  8]PIE: New page: PIE session: FirstPersonMap (12 Jun 2023, 00:23:27)
[2023.06.11-22.23.27:408][  8]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-22.23.27:413][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004979s)
[2023.06.11-22.23.27:413][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005008s)
[2023.06.11-22.23.27:413][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-22.23.27:414][  8]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-22.23.27:414][  8]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-22.23.27:414][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-22.23.27:414][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-22.23.27:415][  8]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-22.23.27:415][  8]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 954 ms)
[2023.06.11-22.23.27:415][  8]LogPlayLevel: PIE: World Init took: (0.002123s)
[2023.06.11-22.23.27:465][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.11-22.23.27:473][  8]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-22.23.27:473][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-22.23.27:473][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-22.23.27:473][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-22.23.27:473][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-22.23.27:473][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-22.23.27:475][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-22.23.27:513][  8]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-22.23.27:514][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-22.23.27:514][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-22.23.27:514][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-22.23.27:515][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.06.11-22.23.27:515][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.06.11-22.23.27:516][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.06.11-22.23.27:516][  8]LogInit: FAudioDevice initialized.
[2023.06.11-22.23.27:516][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.06.11-22.23.27:516][  8]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.06.11-22.23.27:556][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-22.23.27:557][  8]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-22.23.27:560][  8]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-23.23.27
[2023.06.11-22.23.27:560][  8]LogWorld: Bringing up level for play took: 0.003061
[2023.06.11-22.23.27:562][  8]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.06.11-22.23.27:565][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-22.23.27:570][  8]PIE: Server logged in
[2023.06.11-22.23.27:574][  8]PIE: Play in editor total start time 0.168 seconds.
[2023.06.11-22.23.27:585][  8]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-22.23.27:608][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.23.28:138][ 35]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.11-22.23.28:138][ 35]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.11-22.23.28:356][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.23.28:556][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.23.28:739][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.23.28:923][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-22.23.29:539][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
