Log file open, 06/14/23 11:47:59
[2023.06.14-11.09.10:423][635]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.10:789][657]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.10:790][657]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.14-11.09.10:790][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.14-11.09.10:957][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.11:140][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.11:857][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.11:857][721]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.12:123][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.12:123][737]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.13:373][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.13:523][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.13:523][821]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.13:673][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.14:956][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.14:957][907]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.09.18:474][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.09.18:474][116]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.09.18:474][116]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-11.09.18:475][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.09.18:475][116]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-11.09.18:479][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-11.09.18:483][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.09.18:520][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.09.18:520][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.14-11.09.18:522][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.14-11.09.18:542][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.06.14-11.09.18:623][117]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.14-11.09.22:329][330]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.09.22:333][330]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.09.46:149][748]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.14-11.09.46:297][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.14-11.09.46:314][748]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_151.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.09.46:317][748]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_127.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.09.46:355][748]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_135.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.09.46:358][748]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_163.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-11.09.47:296][800]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.14-11.09.47:300][800]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-11.09.47:302][800]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-11.09.47:302][800]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-11.09.47:302][800]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 114 us)
[2023.06.14-11.09.47:302][800]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.06.14-11.09.47:302][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-11.09.47:302][800]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 13:09:47)
[2023.06.14-11.09.47:302][800]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.09.47:307][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004542s)
[2023.06.14-11.09.47:307][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004569s)
[2023.06.14-11.09.47:307][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-11.09.47:307][800]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-11.09.47:308][800]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-11.09.47:308][800]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-11.09.47:308][800]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-11.09.47:309][800]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-11.09.47:309][800]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 499 ms)
[2023.06.14-11.09.47:309][800]LogPlayLevel: PIE: World Init took: (0.002101s)
[2023.06.14-11.09.47:350][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.14-11.09.47:353][800]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-11.09.47:353][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-11.09.47:353][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-11.09.47:353][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-11.09.47:353][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-11.09.47:353][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-11.09.47:355][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-11.09.47:393][800]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-11.09.47:394][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-11.09.47:394][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-11.09.47:394][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-11.09.47:395][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.14-11.09.47:395][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.14-11.09.47:396][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.14-11.09.47:396][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.14-11.09.47:396][800]LogInit: FAudioDevice initialized.
[2023.06.14-11.09.47:396][800]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.06.14-11.09.47:423][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.09.47:423][800]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-11.09.47:426][800]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-12.09.47
[2023.06.14-11.09.47:426][800]LogWorld: Bringing up level for play took: 0.002865
[2023.06.14-11.09.47:428][800]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.14-11.09.47:431][800]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-11.09.47:434][800]PIE: Server logged in
[2023.06.14-11.09.47:435][800]PIE: Play in editor total start time 0.135 seconds.
[2023.06.14-11.09.47:445][800]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-11.09.47:929][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.09.47:929][823]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.11:563][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.12:430][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.13:149][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.13:365][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.13:365][349]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.14-11.10.13:365][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.14-11.10.15:548][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.15:548][480]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.15:999][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.15:999][507]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.16:314][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.48:414][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.48:948][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.48:948][482]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.49:280][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.49:697][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.49:881][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.50:065][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.50:231][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.50:415][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.51:415][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.51:748][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.51:748][650]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_41 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.53:732][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.53:732][769]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.54:182][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.54:182][796]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.54:516][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.54:516][816]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.54:898][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.54:898][839]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.10.56:216][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.10.56:216][918]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.11.37:934][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.11.37:934][419]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.11.38:200][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-11.11.38:201][435]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-11.11.51:284][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.11.51:284][217]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.11.51:285][217]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-11.11.51:290][217]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-11.11.51:291][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.11.51:291][217]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-11.11.51:294][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-11.11.51:298][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.11.51:337][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-11.11.51:337][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.14-11.11.51:339][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.14-11.11.51:351][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.14-11.11.51:442][218]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.14-11.11.52:478][271]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.11.52:484][271]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-11.11.55:823][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.06.14-11.11.55:829][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-11.11.55:899][468]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009164 seconds
[2023.06.14-11.11.55:940][468]LogSerialization: UsePackageTrailer: 'true'
