Log file open, 06/19/23 16:32:51
[2023.06.19-15.48.37:444][462]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.37:943][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.37:943][495]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.38:145][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.38:145][509]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.38:325][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.38:325][522]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.38:504][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.38:505][534]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.40:553][674]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.40:553][674]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.40:664][681]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.40:664][681]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.41:683][749]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.41:683][749]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.44:016][910]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.44:016][910]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.44:432][938]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.44:432][938]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.44:955][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.44:955][974]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:129][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:130][986]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:273][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:273][996]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:413][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:413][  6]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:566][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:566][ 16]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:711][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:711][ 26]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.45:888][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.45:888][ 38]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.46:116][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.46:116][ 53]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.49:628][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.49:628][291]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.49:989][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.49:989][315]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:107][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:107][323]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:264][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:264][333]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:402][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:402][341]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:535][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:535][350]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:686][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:686][360]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:805][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:805][368]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.50:972][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.50:972][379]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:036][383]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.51:036][383]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.51:144][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:144][390]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:279][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:279][399]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:427][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:428][409]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:599][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:600][420]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:745][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:746][430]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.51:909][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.51:910][441]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:072][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.52:072][452]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:260][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.52:260][464]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:428][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.52:428][475]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:627][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.52:627][488]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:909][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.52:909][506]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.52:910][506]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.52:910][506]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.53:137][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.53:571][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.53:571][548]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.54:274][593]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-15.48.54:274][593]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-15.48.55:341][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.48.55:485][658]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-15.48.55:486][658]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-15.48.55:488][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-15.48.55:529][658]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-15.48.55:544][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-15.48.55:565][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-15.48.55:577][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-15.48.55:577][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-15.48.55:579][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-15.48.55:586][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.48.55:621][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.06.19-15.48.55:762][659]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.19-15.48.58:368][864]LogSlate: Took 0.018243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-15.49.06:313][253]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.19-15.49.06:332][253]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.19-15.49.06:353][254]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.19-15.49.08:006][352]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.06.19-15.49.08:007][352]LogContentBrowser: End creating deferred item NewFolder
[2023.06.19-15.49.10:752][491]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.19-15.49.10:768][491]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.19-15.49.10:790][493]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.19-15.49.12:076][569]LogContentBrowser: Attempting asset rename: NewFolder -> HUD
[2023.06.19-15.49.12:076][569]LogContentBrowser: End creating deferred item NewFolder
[2023.06.19-15.49.20:832][  9]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-15.49.20:832][  9]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-15.49.20:833][  9]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.19-15.49.22:777][  9]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.06.19-15.49.22:828][  9]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.06.19-15.49.22:837][  9]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.06.19-15.49.22:882][ 11]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.06.19-15.49.29:221][464]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PLAYER_HUD
[2023.06.19-15.49.29:355][464]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.06.19-15.49.30:554][535]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD
[2023.06.19-15.49.30:592][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-15.49.30:626][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-15.49.30:643][535]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.19-15.49.32:543][535]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
