Log file open, 06/27/23 13:39:45
[2023.06.27-14.05.56:821][713]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_Base_Auto7B0E2E6054501062FE50E26995B5BF2CA.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto7.uasset'
[2023.06.27-14.05.56:822][713]LogFileHelpers: Auto-saving content packages took 0.088
[2023.06.27-14.07.20:830][401]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-14.07.20:953][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.27-14.07.45:592][229]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.07.45:742][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.27-14.07.46:861][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.07.46:869][347]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.07.46:871][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.07.46:871][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.07.46:871][347]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 151 us)
[2023.06.27-14.07.46:872][347]LogWorldPartition: Display: GenerateStreaming took 381 us (total: 4 ms)
[2023.06.27-14.07.46:872][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.07.46:872][347]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:07:46)
[2023.06.27-14.07.46:872][347]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.07.46:879][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006638s)
[2023.06.27-14.07.46:879][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006681s)
[2023.06.27-14.07.46:879][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.07.46:880][347]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.07.46:880][347]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.07.46:880][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.07.46:880][347]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.07.46:882][347]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.07.46:882][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.81 sec)
[2023.06.27-14.07.46:882][347]LogPlayLevel: PIE: World Init took: (0.003181s)
[2023.06.27-14.07.46:939][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.27-14.07.46:942][347]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.07.46:942][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.07.46:942][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.07.46:942][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.07.46:942][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.07.46:942][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.07.46:945][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.07.46:978][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.07.46:978][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.07.46:978][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.07.46:978][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.07.46:979][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.27-14.07.46:979][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.27-14.07.46:981][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.27-14.07.46:981][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.27-14.07.46:981][347]LogInit: FAudioDevice initialized.
[2023.06.27-14.07.46:981][347]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.06.27-14.07.47:014][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.07.47:014][347]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.07.47:019][347]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.07.47:019][347]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.07.47
[2023.06.27-14.07.47:019][347]LogWorld: Bringing up level for play took: 0.004684
[2023.06.27-14.07.47:022][347]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.27-14.07.47:025][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.07.47:058][347]PIE: Server logged in
[2023.06.27-14.07.47:059][347]PIE: Play in editor total start time 0.19 seconds.
[2023.06.27-14.07.47:072][347]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.07.47:463][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.07.47:464][364]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.07.51:191][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.07.51:191][703]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.07.51:192][703]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.07.51:198][703]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.07.51:200][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.07.51:200][703]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.07.51:217][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.07.51:226][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.07.51:294][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.07.51:294][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.27-14.07.51:296][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.27-14.07.51:304][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.27-14.07.51:360][704]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.27-14.07.55:647][174]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.07.55:793][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.27-14.07.56:291][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.07.56:298][222]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.07.56:300][222]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.07.56:300][222]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.07.56:300][222]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 162 us)
[2023.06.27-14.07.56:301][222]LogWorldPartition: Display: GenerateStreaming took 546 us (total: 5 ms)
[2023.06.27-14.07.56:301][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.07.56:301][222]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:07:56)
[2023.06.27-14.07.56:302][222]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.07.56:311][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009389s)
[2023.06.27-14.07.56:311][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009436s)
[2023.06.27-14.07.56:311][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.07.56:312][222]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.07.56:312][222]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.07.56:312][222]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.07.56:312][222]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.07.56:314][222]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.07.56:314][222]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.81 sec)
[2023.06.27-14.07.56:314][222]LogPlayLevel: PIE: World Init took: (0.002871s)
[2023.06.27-14.07.56:370][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.27-14.07.56:373][222]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.07.56:373][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.07.56:373][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.07.56:374][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.07.56:374][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.07.56:374][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.07.56:376][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.07.56:408][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.07.56:408][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.07.56:408][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.07.56:408][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.07.56:409][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.06.27-14.07.56:409][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.06.27-14.07.56:411][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.06.27-14.07.56:411][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.06.27-14.07.56:411][222]LogInit: FAudioDevice initialized.
[2023.06.27-14.07.56:411][222]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.06.27-14.07.56:440][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.07.56:440][222]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.07.56:445][222]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.07.56:445][222]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.07.56
[2023.06.27-14.07.56:445][222]LogWorld: Bringing up level for play took: 0.004797
[2023.06.27-14.07.56:448][222]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.27-14.07.56:451][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.07.56:457][222]PIE: Server logged in
[2023.06.27-14.07.56:458][222]PIE: Play in editor total start time 0.16 seconds.
[2023.06.27-14.07.56:475][222]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.07.57:804][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.07.57:804][332]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_744CA1D70672E58D01_1758205360 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.08.02:731][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.08.02:731][766]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.08.02:732][766]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.08.02:737][766]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.08.02:738][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.08.02:738][766]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.08.02:743][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.08.02:753][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.08.02:822][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-14.08.02:823][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.27-14.08.02:825][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.06.27-14.08.02:833][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.27-14.08.02:886][767]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.27-14.08.18:713][541]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-14.08.18:861][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.27-14.08.19:501][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.08.19:508][605]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.08.19:511][605]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.08.19:511][605]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.08.19:511][605]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 173 us)
[2023.06.27-14.08.19:512][605]LogWorldPartition: Display: GenerateStreaming took 484 us (total: 5 ms)
[2023.06.27-14.08.19:512][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-14.08.19:512][605]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:08:19)
[2023.06.27-14.08.19:513][605]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.08.19:521][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008642s)
[2023.06.27-14.08.19:521][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008698s)
[2023.06.27-14.08.19:522][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.08.19:522][605]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.08.19:523][605]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.08.19:523][605]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.08.19:523][605]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.08.19:525][605]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.08.19:525][605]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.82 sec)
[2023.06.27-14.08.19:525][605]LogPlayLevel: PIE: World Init took: (0.003258s)
[2023.06.27-14.08.19:585][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.06.27-14.08.19:587][605]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.27-14.08.19:587][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.08.19:587][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.08.19:587][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
