Log file open, 06/28/23 13:13:52
[2023.06.28-16.28.33:481][846]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-16.28.33:483][846]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-16.28.33:483][846]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-16.28.33:483][846]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 468 us)
[2023.06.28-16.28.33:483][846]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 17 ms)
[2023.06.28-16.28.33:484][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-16.28.33:484][846]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 18:28:33)
[2023.06.28-16.28.33:484][846]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.28.33:492][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007759s)
[2023.06.28-16.28.33:492][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007804s)
[2023.06.28-16.28.33:492][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-16.28.33:492][846]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-16.28.33:493][846]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-16.28.33:493][846]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-16.28.33:493][846]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-16.28.33:495][846]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-16.28.33:495][846]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.39 sec)
[2023.06.28-16.28.33:495][846]LogPlayLevel: PIE: World Init took: (0.003222s)
[2023.06.28-16.28.33:565][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.28-16.28.33:577][846]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.06.28-16.28.33:577][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-16.28.33:577][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-16.28.33:577][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-16.28.33:577][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-16.28.33:578][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-16.28.33:578][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-16.28.33:578][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-16.28.33:578][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-16.28.33:578][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-16.28.33:578][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-16.28.33:578][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-16.28.33:581][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-16.28.33:615][846]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-16.28.33:615][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-16.28.33:616][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-16.28.33:616][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-16.28.33:616][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.06.28-16.28.33:616][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.06.28-16.28.33:618][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.06.28-16.28.33:618][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.06.28-16.28.33:618][846]LogInit: FAudioDevice initialized.
[2023.06.28-16.28.33:618][846]LogAudio: Display: Audio Device (ID: 44) registered with world 'FirstPersonMap'.
[2023.06.28-16.28.33:653][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.28.33:653][846]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-16.28.33:658][846]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-17.28.33
[2023.06.28-16.28.33:659][846]LogWorld: Bringing up level for play took: 0.005337
[2023.06.28-16.28.33:661][846]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.28-16.28.33:666][846]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-16.28.33:685][846]PIE: Server logged in
[2023.06.28-16.28.33:698][846]PIE: Play in editor total start time 0.217 seconds.
[2023.06.28-16.28.33:721][846]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-16.28.34:093][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.28.34:093][855]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-16.28.34:529][876]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.28.34:530][876]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.28.34:553][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-16.28.34:553][877]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.28-16.28.34:553][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.28-16.28.34:784][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-16.28.34:784][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-16.28.34:784][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.110862
[2023.06.28-16.28.34:784][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-16.28.34:784][889]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-16.28.36:278][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-16.28.36:278][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-16.28.36:278][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.124332
[2023.06.28-16.28.36:278][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-16.28.36:278][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-16.28.37:791][ 34]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-16.28.37:791][ 34]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-16.28.37:791][ 34]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.077573
[2023.06.28-16.28.37:791][ 34]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-16.28.37:791][ 34]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-16.28.39:314][107]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-16.28.39:314][107]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-16.28.39:314][107]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.071936
[2023.06.28-16.28.39:314][107]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.28-16.28.39:314][107]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.28-16.28.40:817][183]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-16.28.40:817][183]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-16.28.40:817][183]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.136729
[2023.06.28-16.28.40:817][183]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-16.28.40:817][183]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-16.28.42:335][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-16.28.42:335][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-16.28.42:335][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.058211
[2023.06.28-16.28.42:335][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-16.28.42:335][259]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-16.28.43:836][333]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-16.28.43:836][333]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-16.28.43:836][333]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.155609
[2023.06.28-16.28.43:836][333]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-16.28.43:836][333]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-16.28.45:346][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-16.28.45:346][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-16.28.45:346][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.014925
[2023.06.28-16.28.45:346][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Purple Nurple
[2023.06.28-16.28.45:346][408]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Purple Nurple
[2023.06.28-16.28.46:847][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-16.28.46:847][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-16.28.46:847][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.112717
[2023.06.28-16.28.46:847][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-16.28.46:847][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-16.28.48:352][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-16.28.48:352][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-16.28.48:352][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.022707
[2023.06.28-16.28.48:352][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] True Blue
[2023.06.28-16.28.48:352][555]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] True Blue
[2023.06.28-16.28.49:855][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-16.28.49:855][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-16.28.49:855][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.041778
[2023.06.28-16.28.49:855][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Green Bean
[2023.06.28-16.28.49:855][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Green Bean
[2023.06.28-16.28.51:356][700]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-16.28.51:356][700]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-16.28.51:356][700]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.161007
[2023.06.28-16.28.51:356][700]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-16.28.51:356][700]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-16.28.52:864][772]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-16.28.52:864][772]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-16.28.52:864][772]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.009724
[2023.06.28-16.28.52:864][772]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Purple Nurple
[2023.06.28-16.28.52:864][772]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Purple Nurple
[2023.06.28-16.28.54:382][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-16.28.54:382][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-16.28.54:382][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.019002
[2023.06.28-16.28.54:382][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Purple Nurple
[2023.06.28-16.28.54:382][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Purple Nurple
[2023.06.28-16.28.55:901][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-16.28.55:901][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-16.28.55:901][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.071003
[2023.06.28-16.28.55:901][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Green Bean
[2023.06.28-16.28.55:901][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Green Bean
[2023.06.28-16.28.57:406][986]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-16.28.57:406][986]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-16.28.57:406][986]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.026372
[2023.06.28-16.28.57:406][986]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] True Blue
[2023.06.28-16.28.57:406][986]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] True Blue
[2023.06.28-16.28.58:914][ 56]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-16.28.58:914][ 56]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-16.28.58:914][ 56]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.119293
[2023.06.28-16.28.58:914][ 56]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-16.28.58:914][ 56]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-16.29.00:419][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-16.29.00:419][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-16.29.00:419][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.139124
[2023.06.28-16.29.00:419][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] White Trash
[2023.06.28-16.29.00:419][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] White Trash
[2023.06.28-16.29.01:921][196]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-16.29.01:921][196]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-16.29.01:921][196]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.165281
[2023.06.28-16.29.01:921][196]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-16.29.01:921][196]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.006338
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Descendant
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Descendant
[2023.06.28-16.29.03:433][265]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Hello
[2023.06.28-16.29.03:450][265]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.28-16.29.04:956][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-16.29.04:956][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-16.29.04:956][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.138782
[2023.06.28-16.29.04:956][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-16.29.04:956][331]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-16.29.05:518][356]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.29.05:518][356]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.29.06:468][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-16.29.06:468][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-16.29.06:468][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.063674
[2023.06.28-16.29.06:468][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] Green Bean
[2023.06.28-16.29.06:468][396]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] Green Bean
[2023.06.28-16.29.06:687][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.29.06:687][404]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.29.06:689][404]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-16.29.06:694][404]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-16.29.06:696][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.29.06:696][404]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-16.29.06:700][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-16.29.06:715][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
