Log file open, 06/14/23 01:01:34
[2023.06.14-00.15.50:135][909]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.15.50:136][909]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.15.50:140][909]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.15.50:141][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.15.50:141][909]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.15.50:143][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.15.50:151][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.15.50:211][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.14-00.15.50:213][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.14-00.15.50:240][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.14-00.15.50:259][910]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.14-00.16.14:407][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.14-00.16.14:409][341]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.060
[2023.06.14-00.16.14:409][341]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Weapons/Weapon_Base] ([2] browsable assets)...
[2023.06.14-00.16.14:445][341]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base]
[2023.06.14-00.16.14:446][341]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Weapons/Weapon_Base]
[2023.06.14-00.16.14:462][341]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Weapons/Weapon_Base_Auto1
[2023.06.14-00.16.14:462][341]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Weapon_Base_Auto144343681492C8B5CE3399C8B46FA5BB1.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Weapons/Weapon_Base_Auto1.uasset'
[2023.06.14-00.16.14:463][341]LogFileHelpers: Auto-saving content packages took 0.055
[2023.06.14-00.18.50:879][696]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Engine/ArtTools/RenderToTexture/Textures/FlipbookMotionVectors/Position1.Position1
[2023.06.14-00.18.51:302][696]LogViewport: Scene viewport resized to 1419x853, mode Windowed.
[2023.06.14-00.18.52:934][792]LogSlate: Window 'Position1' being destroyed
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: ================================================
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: Total job queries 299, among them cache hits 56 (18.73%)
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 177 distinct outputs (73.75%)
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: RAM used: 1.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: Shaders Compiled: 76
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: Jobs assigned 79, completed 76 (96.20%)
[2023.06.14-00.19.13:708][ 17]LogShaderCompilers: Display: Average time worker was idle: 76.10 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.22 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.18 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.94
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.51 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Average processing rate: 4.60 jobs/sec
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Total thread time: 45.31 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Total thread preprocess time: 2.61 s
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.65 sec, max 0.84 sec, min 0.50 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    7 times, average 0.64 sec, max 0.86 sec, min 0.51 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 0.63 sec, max 0.98 sec, min 0.44 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 0.61 sec, max 0.89 sec, min 0.47 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.61 sec, max 0.70 sec, min 0.48 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.98% of total time (compiled   23 times, average 0.63 sec, max 0.98 sec, min 0.44 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.12% of total time (compiled   12 times, average 0.65 sec, max 0.84 sec, min 0.50 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.82% of total time (compiled   11 times, average 0.61 sec, max 0.89 sec, min 0.47 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy - 9.95% of total time (compiled    7 times, average 0.64 sec, max 0.86 sec, min 0.51 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 9.35% of total time (compiled    7 times, average 0.61 sec, max 0.80 sec, min 0.48 sec)
[2023.06.14-00.19.13:709][ 17]LogShaderCompilers: Display: ================================================
[2023.06.14-00.19.18:257][287]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.19.18:264][287]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.19.18:266][287]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.19.18:266][287]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.19.18:266][287]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 93 us)
[2023.06.14-00.19.18:266][287]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.06.14-00.19.18:266][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.19.18:266][287]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:19:18)
[2023.06.14-00.19.18:266][287]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.19.18:271][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004612s)
[2023.06.14-00.19.18:271][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004641s)
[2023.06.14-00.19.18:271][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.19.18:272][287]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.19.18:272][287]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.19.18:272][287]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.19.18:272][287]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.19.18:273][287]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.19.18:273][287]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 509 ms)
[2023.06.14-00.19.18:273][287]LogPlayLevel: PIE: World Init took: (0.002167s)
[2023.06.14-00.19.18:367][287]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.14-00.19.18:372][287]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.19.18:372][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.19.18:372][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.19.18:373][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.19.18:373][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.19.18:373][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.19.18:375][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.19.18:419][287]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.19.18:419][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.19.18:419][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.19.18:419][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.19.18:420][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.14-00.19.18:420][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.14-00.19.18:422][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.14-00.19.18:422][287]LogInit: FAudioDevice initialized.
[2023.06.14-00.19.18:422][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.14-00.19.18:422][287]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.06.14-00.19.18:448][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.19.18:448][287]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.19.18:451][287]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.19.18
[2023.06.14-00.19.18:451][287]LogWorld: Bringing up level for play took: 0.002503
[2023.06.14-00.19.18:453][287]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.14-00.19.18:456][287]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.19.18:458][287]PIE: Server logged in
[2023.06.14-00.19.18:460][287]PIE: Play in editor total start time 0.195 seconds.
[2023.06.14-00.19.18:501][287]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.19.19:275][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.19.23:074][551]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.23:074][551]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.26:357][748]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.26:357][748]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.27:607][823]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.27:607][823]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.28:424][872]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.28:424][872]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.29:740][951]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.29:741][951]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.30:439][993]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.30:439][993]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.32:090][ 92]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.32:090][ 92]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.33:456][174]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.19.33:456][174]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.19.37:666][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.19.37:666][424]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.19.37:667][424]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.19.37:670][424]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.19.37:671][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.19.37:671][424]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.19.37:673][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.19.37:684][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.19.37:750][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.14-00.19.37:752][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.14-00.19.37:813][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.06.14-00.19.37:865][425]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.14-00.19.46:862][954]LogViewport: Scene viewport resized to 1238x597, mode Windowed.
[2023.06.14-00.20.30:701][573]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.20.30:707][573]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.20.30:708][573]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.20.30:708][573]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.20.30:708][573]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 105 us)
[2023.06.14-00.20.30:709][573]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 3 ms)
[2023.06.14-00.20.30:709][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.20.30:709][573]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:20:30)
[2023.06.14-00.20.30:709][573]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.20.30:714][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004974s)
[2023.06.14-00.20.30:714][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005012s)
[2023.06.14-00.20.30:714][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
