Log file open, 06/29/23 12:47:01
[2023.06.29-13.07.24:973][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.24:988][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:001][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:015][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:028][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:042][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:055][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:069][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:082][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:095][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:109][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:122][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:135][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:148][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:162][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:176][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:191][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:205][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:218][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:231][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:245][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:259][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:272][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:285][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:298][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:312][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:325][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:339][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:356][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:370][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:385][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:398][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:411][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:424][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:441][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:454][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:468][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:481][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:494][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.25:511][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Viewed
[2023.06.29-13.07.26:886][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_126] 0.19
[2023.06.29-13.07.26:886][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_126] 0.19
[2023.06.29-13.07.26:886][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_126] 0.067141
[2023.06.29-13.07.26:886][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_126] Green Bean
[2023.06.29-13.07.26:886][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_126] Green Bean
[2023.06.29-13.07.28:605][342]LogBlueprintUserMessages: [Wep-Dropper-Base_C_127] 0.19
[2023.06.29-13.07.28:606][342]LogBlueprintUserMessages: [Wep-Dropper-Base_C_127] 0.19
[2023.06.29-13.07.28:606][342]LogBlueprintUserMessages: [Wep-Dropper-Base_C_127] 0.045866
[2023.06.29-13.07.28:606][342]LogBlueprintUserMessages: [Wep-Dropper-Base_C_127] Green Bean
[2023.06.29-13.07.28:606][342]LogBlueprintUserMessages: [Wep-Dropper-Base_C_127] Green Bean
[2023.06.29-13.07.29:758][426]LogBlueprintUserMessages: [Wep-Dropper-Base_C_128] 0.19
[2023.06.29-13.07.29:758][426]LogBlueprintUserMessages: [Wep-Dropper-Base_C_128] 0.19
[2023.06.29-13.07.29:758][426]LogBlueprintUserMessages: [Wep-Dropper-Base_C_128] 0.141159
[2023.06.29-13.07.29:758][426]LogBlueprintUserMessages: [Wep-Dropper-Base_C_128] White Trash
[2023.06.29-13.07.29:758][426]LogBlueprintUserMessages: [Wep-Dropper-Base_C_128] White Trash
[2023.06.29-13.07.30:926][511]LogBlueprintUserMessages: [Wep-Dropper-Base_C_129] 0.19
[2023.06.29-13.07.30:926][511]LogBlueprintUserMessages: [Wep-Dropper-Base_C_129] 0.19
[2023.06.29-13.07.30:926][511]LogBlueprintUserMessages: [Wep-Dropper-Base_C_129] 0.019761
[2023.06.29-13.07.30:926][511]LogBlueprintUserMessages: [Wep-Dropper-Base_C_129] Purple Nurple
[2023.06.29-13.07.30:926][511]LogBlueprintUserMessages: [Wep-Dropper-Base_C_129] Purple Nurple
[2023.06.29-13.07.32:430][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_130] 0.19
[2023.06.29-13.07.32:430][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_130] 0.19
[2023.06.29-13.07.32:430][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_130] 0.136619
[2023.06.29-13.07.32:430][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_130] White Trash
[2023.06.29-13.07.32:430][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_130] White Trash
[2023.06.29-13.07.33:680][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] 0.19
[2023.06.29-13.07.33:680][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] 0.19
[2023.06.29-13.07.33:680][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] 0.153435
[2023.06.29-13.07.33:680][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] White Trash
[2023.06.29-13.07.33:680][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_131] White Trash
[2023.06.29-13.07.34:677][785]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] 0.19
[2023.06.29-13.07.34:677][785]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] 0.19
[2023.06.29-13.07.34:677][785]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] 0.133783
[2023.06.29-13.07.34:677][785]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] White Trash
[2023.06.29-13.07.34:677][785]LogBlueprintUserMessages: [Wep-Dropper-Base_C_132] White Trash
[2023.06.29-13.07.35:574][849]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] 0.19
[2023.06.29-13.07.35:574][849]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] 0.19
[2023.06.29-13.07.35:574][849]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] 0.133325
[2023.06.29-13.07.35:574][849]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] White Trash
[2023.06.29-13.07.35:574][849]LogBlueprintUserMessages: [Wep-Dropper-Base_C_133] White Trash
[2023.06.29-13.07.36:521][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] 0.19
[2023.06.29-13.07.36:521][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] 0.19
[2023.06.29-13.07.36:521][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] 0.091877
[2023.06.29-13.07.36:521][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] White Trash
[2023.06.29-13.07.36:521][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_134] White Trash
[2023.06.29-13.07.37:556][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] 0.19
[2023.06.29-13.07.37:556][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] 0.19
[2023.06.29-13.07.37:556][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] 0.08852
[2023.06.29-13.07.37:556][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] Green Bean
[2023.06.29-13.07.37:556][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_135] Green Bean
[2023.06.29-13.07.38:475][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] 0.19
[2023.06.29-13.07.38:475][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] 0.19
[2023.06.29-13.07.38:475][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] 0.049543
[2023.06.29-13.07.38:475][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] Green Bean
[2023.06.29-13.07.38:475][ 60]LogBlueprintUserMessages: [Wep-Dropper-Base_C_136] Green Bean
[2023.06.29-13.07.38:707][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] 0.19
[2023.06.29-13.07.38:707][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] 0.19
[2023.06.29-13.07.38:707][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] 0.045402
[2023.06.29-13.07.38:707][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] Green Bean
[2023.06.29-13.07.38:707][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_137] Green Bean
[2023.06.29-13.07.38:933][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] 0.19
[2023.06.29-13.07.38:934][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] 0.19
[2023.06.29-13.07.38:934][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] 0.016856
[2023.06.29-13.07.38:934][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] Purple Nurple
[2023.06.29-13.07.38:934][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_138] Purple Nurple
[2023.06.29-13.07.39:199][112]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] 0.19
[2023.06.29-13.07.39:200][112]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] 0.19
[2023.06.29-13.07.39:200][112]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] 0.1762
[2023.06.29-13.07.39:200][112]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] White Trash
[2023.06.29-13.07.39:200][112]LogBlueprintUserMessages: [Wep-Dropper-Base_C_139] White Trash
[2023.06.29-13.07.39:466][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] 0.19
[2023.06.29-13.07.39:466][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] 0.19
[2023.06.29-13.07.39:466][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] 0.14719
[2023.06.29-13.07.39:466][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] White Trash
[2023.06.29-13.07.39:466][131]LogBlueprintUserMessages: [Wep-Dropper-Base_C_140] White Trash
[2023.06.29-13.07.39:695][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] 0.19
[2023.06.29-13.07.39:695][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] 0.19
[2023.06.29-13.07.39:695][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] 0.140202
[2023.06.29-13.07.39:695][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] White Trash
[2023.06.29-13.07.39:695][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_141] White Trash
[2023.06.29-13.07.39:915][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] 0.19
[2023.06.29-13.07.39:915][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] 0.19
[2023.06.29-13.07.39:915][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] 0.135361
[2023.06.29-13.07.39:915][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] White Trash
[2023.06.29-13.07.39:915][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_142] White Trash
[2023.06.29-13.07.40:137][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] 0.19
[2023.06.29-13.07.40:137][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] 0.19
[2023.06.29-13.07.40:137][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] 0.000783
[2023.06.29-13.07.40:137][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] Ascendant
[2023.06.29-13.07.40:137][178]LogBlueprintUserMessages: [Wep-Dropper-Base_C_143] Ascendant
[2023.06.29-13.07.40:139][178]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.29-13.07.40:362][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] 0.19
[2023.06.29-13.07.40:362][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] 0.19
[2023.06.29-13.07.40:362][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] 0.175637
[2023.06.29-13.07.40:362][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] White Trash
[2023.06.29-13.07.40:362][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_144] White Trash
[2023.06.29-13.07.40:566][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] 0.19
[2023.06.29-13.07.40:566][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] 0.19
[2023.06.29-13.07.40:566][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] 0.060067
[2023.06.29-13.07.40:566][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] Green Bean
[2023.06.29-13.07.40:566][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_145] Green Bean
[2023.06.29-13.07.45:622][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.29-13.07.45:622][586]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.29-13.07.45:623][586]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.29-13.07.45:628][586]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.29-13.07.45:629][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-13.07.45:629][586]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.29-13.07.45:632][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.29-13.07.45:643][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-13.07.45:718][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.29-13.07.45:719][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.29-13.07.45:721][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.29-13.07.45:730][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.29-13.07.45:773][587]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.29-13.07.51:370][ 50]LogShaderCompilers: Display: ================================================
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Total job queries 196, among them cache hits 15 (7.65%)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 146 distinct outputs (80.66%)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Average time worker was idle: 2.57 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 1.77 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.76 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 2.59
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.00 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Total thread time: 9.15 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 1.00 sec, min 0.92 sec)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.06.29-13.07.51:371][ 50]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.85 sec, max 0.94 sec, min 0.75 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.99% of total time (compiled    2 times, average 0.96 sec, max 1.00 sec, min 0.92 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.86% of total time (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.49% of total time (compiled    2 times, average 0.85 sec, max 0.94 sec, min 0.75 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.24% of total time (compiled    2 times, average 0.51 sec, max 0.53 sec, min 0.50 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.38% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.06.29-13.07.51:372][ 50]LogShaderCompilers: Display: ================================================
[2023.06.29-13.07.53:480][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:481][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:482][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:483][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:484][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:484][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.07.53:485][172]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.29-13.08.15:583][913]LogContentBrowser: Deferred new asset file creation: Purple1
[2023.06.29-13.08.15:594][913]LogContentBrowser: Creating deferred item: Purple1
[2023.06.29-13.08.15:616][914]LogContentBrowser: Renaming the item being created (Deferred Item: Purple1).
[2023.06.29-13.08.18:469][168]LogContentBrowser: Attempting asset rename: Purple1 -> Red
[2023.06.29-13.08.18:485][168]LogContentBrowser: End creating deferred item Purple1
[2023.06.29-13.08.19:559][237]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ITEMS/WEAPONS/Test_Mats/Red.Red
[2023.06.29-13.08.19:745][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.29-13.08.19:896][237]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.29-13.08.20:066][237]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.06.29-13.08.20:854][237]MaterialEditorStats: Texture samplers: 0/16
[2023.06.29-13.08.20:854][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.29-13.08.20:854][237]MaterialEditorStats: Shader Count: 0
